.data
msg_div_zero: .asciiz "Illegal Division By Zero"
msg_null_ptr: .asciiz "Invalid Pointer Dereference"
msg_bounds: .asciiz "Access Violation"
a4_11: .word 0
a1_8: .word 0
b11_36: .word 0
b13_38: .word 0
a2_9: .word 0
a16_23: .word 0
b1_26: .word 0
b3_28: .word 0
b9_34: .word 0
a10_17: .word 0
a14_21: .word 0
a0_7: .word 0
b17_42: .word 0
b15_40: .word 0
a12_19: .word 0
b8_33: .word 0
b6_31: .word 0
a6_13: .word 0
a8_15: .word 0
a3_10: .word 0
b10_35: .word 0
b12_37: .word 0
b14_39: .word 0
a17_24: .word 0
a15_22: .word 0
b0_25: .word 0
b2_27: .word 0
b4_29: .word 0
a13_20: .word 0
b16_41: .word 0
a11_18: .word 0
b7_32: .word 0
b5_30: .word 0
p_10: .word 0
a5_12: .word 0
a7_14: .word 0
a9_16: .word 0

.text
.globl main

main:
    j __user_main    # Jump to main function
f:
    # Function prologue
    addi $sp, $sp, -8    # allocate stack frame
    sw $ra, 4($sp)    # save return address
    sw $fp, 0($sp)    # save frame pointer
    addi $fp, $sp, 8    # set new frame pointer

    # Allocate a17_24
    # Allocate a17_24

    # Allocate a16_23
    # Allocate a16_23

    # Allocate a15_22
    # Allocate a15_22

    # Allocate a14_21
    # Allocate a14_21

    # Allocate a13_20
    # Allocate a13_20

    # Allocate a12_19
    # Allocate a12_19

    # Allocate a11_18
    # Allocate a11_18

    # Allocate a10_17
    # Allocate a10_17

    # Allocate a9_16
    # Allocate a9_16

    # Allocate a8_15
    # Allocate a8_15

    # Allocate a7_14
    # Allocate a7_14

    # Allocate a6_13
    # Allocate a6_13

    # Allocate a5_12
    # Allocate a5_12

    # Allocate a4_11
    # Allocate a4_11

    # Allocate a3_10
    # Allocate a3_10

    # Allocate a2_9
    # Allocate a2_9

    # Allocate a1_8
    # Allocate a1_8

    # Allocate a0_7
    # Allocate a0_7

    # Allocate b0_25
    # Allocate b0_25

    # Temp_0 := a0_7
    lw $t0, a0_7

    # b0_25 := Temp_0
    sw $t0, b0_25

    # Allocate b1_26
    # Allocate b1_26

    # Temp_1 := a1_8
    lw $t0, a1_8

    # b1_26 := Temp_1
    sw $t0, b1_26

    # Allocate b2_27
    # Allocate b2_27

    # Temp_2 := a2_9
    lw $t0, a2_9

    # b2_27 := Temp_2
    sw $t0, b2_27

    # Allocate b3_28
    # Allocate b3_28

    # Temp_3 := a3_10
    lw $t0, a3_10

