.data
msg_div_zero: .asciiz "Illegal Division By Zero"
msg_null_ptr: .asciiz "Invalid Pointer Dereference"
msg_bounds: .asciiz "Access Violation"
i17_23: .word 0
i15_21: .word 0
i10_16: .word 0
i12_18: .word 0
i19_25: .word 0
i31_37: .word 0
i27_33: .word 0
i25_31: .word 0
i20_26: .word 0
i22_28: .word 0
i29_35: .word 0
i06_12: .word 0
i04_10: .word 0
i08_14: .word 0
i16_22: .word 0
i14_20: .word 0
i11_17: .word 0
i13_19: .word 0
i18_24: .word 0
i30_36: .word 0
i32_38: .word 0
i26_32: .word 0
i24_30: .word 0
i03_9: .word 0
i21_27: .word 0
i28_34: .word 0
i02_8: .word 0
i07_13: .word 0
i23_29: .word 0
p_10: .word 0
i05_11: .word 0
i01_7: .word 0
i09_15: .word 0

.text
.globl main

main:
    j __user_main    # Jump to main function
foo:
    # Function prologue
    addi $sp, $sp, -8    # allocate stack frame
    sw $ra, 4($sp)    # save return address
    sw $fp, 0($sp)    # save frame pointer
    addi $fp, $sp, 8    # set new frame pointer

    # Allocate i01_7
    # Allocate i01_7

    # Temp_0 := 1
    li $t0, 1

    # i01_7 := Temp_0
    sw $t0, i01_7

    # Allocate i02_8
    # Allocate i02_8

    # Temp_1 := 2
    li $t0, 2

    # i02_8 := Temp_1
    sw $t0, i02_8

    # Allocate i03_9
    # Allocate i03_9

    # Temp_2 := 3
    li $t0, 3

    # i03_9 := Temp_2
    sw $t0, i03_9

    # Allocate i04_10
    # Allocate i04_10

    # Temp_3 := 4
    li $t0, 4

    # i04_10 := Temp_3
    sw $t0, i04_10

    # Allocate i05_11
    # Allocate i05_11

    # Temp_4 := 5
    li $t0, 5

    # i05_11 := Temp_4
    sw $t0, i05_11

    # Allocate i06_12
    # Allocate i06_12

    # Temp_5 := 6
    li $t0, 6

    # i06_12 := Temp_5
    sw $t0, i06_12

    # Allocate i07_13
    # Allocate i07_13

    # Temp_6 := 7
    li $t0, 7

    # i07_13 := Temp_6
    sw $t0, i07_13

    # Allocate i08_14
    # Allocate i08_14

    # Temp_7 := 8
    li $t0, 8

    # i08_14 := Temp_7
    sw $t0, i08_14

    # Allocate i09_15
    # Allocate i09_15

    # Temp_8 := 9
    li $t0, 9

    # i09_15 := Temp_8
    sw $t0, i09_15

    # Allocate i10_16
    # Allocate i10_16

    # Temp_9 := 10
    li $t0, 10

    # i10_16 := Temp_9
    sw $t0, i10_16

    # Allocate i11_17
    # Allocate i11_17

